[Version:1]
Cog 
{
	var Name = "ConsoleSubText"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	SpriteText 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "5bc26cdfe4cabc98:LCDShadowedSprite"
		var VertexColor = Real4{0, 0, 0, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var Text = "you miss the bat hit"
		var Font = "5bafa377830ef7d2:LEAGUEGOTHICREGULAR"
		var FontSize = 40
		var PixelsPerUnit = 128
		var TextAlign = TextAlign.Left
	}
}
